,USD_ROI,BAT_ROI,BTC_ROI,TRADE_ROI
2021-01-01,20.5126,20.5126,20.588988,0.0
2021-01-02,20.5126,20.401600000000002,22.558137,0.0
2021-01-03,20.5126,21.6469,23.156462,0.0
2021-01-04,20.5126,21.787,22.413993,0.0
2021-01-05,20.5126,23.1887,23.821448,0.0
2021-01-06,20.5126,25.0458,25.801482,0.0
2021-01-07,20.5126,25.6766,27.653892,0.0
2021-01-08,20.5126,25.1023,28.465605,0.0
2021-01-09,20.5126,27.539,28.180201,0.0
2021-01-10,20.5126,25.7956,26.720099,0.0
2021-01-11,20.5126,22.9223,24.816812999999996,0.0
2021-01-12,20.5126,23.0872,23.827286,0.0
2021-01-13,20.5126,24.9361,26.175562000000003,0.0
2021-01-14,20.5126,24.5659,27.387598,0.0
2021-01-15,20.5126,24.813299999999998,25.728268999999997,0.0
2021-01-16,20.5126,26.764599999999998,25.204858,0.0
2021-01-17,20.5126,27.2842,25.073999999999998,0.0
2021-01-18,20.5126,28.283199999999997,25.636961000000003,0.0
2021-01-19,20.5126,27.02,25.142096,0.0
2021-01-20,20.5126,27.900000000000002,24.852162999999997,0.0
2021-01-21,20.5126,24.4741,21.599165,0.0
2021-01-22,20.5126,31.447999999999997,23.089451,0.0
2021-01-23,20.5126,32.931,22.478406999999997,0.0
2021-01-24,20.5126,31.909,22.601992,0.0
2021-01-25,20.5126,30.153799999999997,22.583309,0.0
2021-01-26,20.5126,29.8885,22.757573999999998,0.0
2021-01-27,20.5126,30.517300000000002,21.284991,0.0
2021-01-28,20.5126,30.781599999999997,23.442293,0.0
2021-01-29,20.5126,30.9129,23.983477,0.0
2021-01-30,20.5126,31.5247,24.020940999999997,0.0
2021-01-31,20.5126,30.225,23.196417999999998,0.0
2021-02-01,52.0215,63.0178,53.653104,63.0178
2021-02-02,52.0215,63.416,56.820271999999996,63.0178
2021-02-03,52.0215,64.37079999999999,60.285392,63.0178
2021-02-04,52.0215,62.5432,59.16,63.0178
2021-02-05,52.0215,74.13,61.29838399999999,74.69252475089219
2021-02-06,52.0215,70.5144,62.824687999999995,74.69252475089219
2021-02-07,52.0215,81.6786,62.19427199999999,74.69252475089219
2021-02-08,52.0215,83.6922,74.31696,74.69252475089219
2021-02-09,52.0215,86.748,74.423568,74.69252475089219
2021-02-10,52.0215,88.38380000000001,71.75999999999999,74.69252475089219
2021-02-11,52.0215,118.63719999999999,76.796656,74.69252475089219
2021-02-12,52.0215,125.6224,75.85334399999999,74.69252475089219
2021-02-13,52.0215,123.5876,75.57191999999999,74.69252475089219
2021-02-14,52.0215,112.34980000000002,77.889104,74.69252475089219
2021-02-15,52.0215,107.7958,76.69819199999999,71.66492917247938
2021-02-16,52.0215,111.03620000000001,78.65393599999999,71.66492917247938
2021-02-17,52.0215,115.0724,83.472016,74.26997137606669
2021-02-18,52.0215,126.7514,82.56276799999999,81.80782576774604
2021-02-19,52.0215,122.51780000000001,89.57369599999998,81.80782576774604
2021-02-20,52.0215,115.9912,89.47763199999999,81.80782576774604
2021-02-21,52.0215,121.148,91.98265599999999,85.44488268171116
2021-02-22,52.0215,107.936,86.62740799999999,85.44488268171116
2021-02-23,52.0215,94.43639999999999,78.23998399999999,74.75825599321031
2021-02-24,52.0215,102.98400000000001,79.580512,81.5247535399991
2021-02-25,52.0215,96.3026,75.293568,81.5247535399991
2021-02-26,52.0215,105.23960000000001,74.12191999999999,89.09035117066506
2021-02-27,52.0215,103.12639999999999,73.88919999999999,89.09035117066506
2021-02-28,52.0215,103.867,72.37079999999999,89.09035117066506
2021-03-01,110.2395,174.654,138.99032,141.02385117066507
2021-03-02,110.2395,180.6195,135.83248,141.02385117066507
2021-03-03,110.2395,230.16060000000002,141.008,141.02385117066507
2021-03-04,110.2395,208.122,135.43185599999998,141.02385117066507
2021-03-05,110.2395,204.5412,136.554516,141.02385117066507
2021-03-06,110.2395,199.7235,136.947552,137.70221910932528
2021-03-07,110.2395,208.2855,142.740108,137.70221910932528
2021-03-08,110.2395,221.6712,146.762644,146.55180582722787
2021-03-09,110.2395,223.68210000000002,153.765864,146.55180582722787
2021-03-10,110.2395,245.6499,156.493932,146.55180582722787
2021-03-11,110.2395,240.72869999999998,161.883316,146.55180582722787
2021-03-12,110.2395,226.7553,160.232548,146.55180582722787
2021-03-13,110.2395,244.5735,171.2998,146.55180582722787
2021-03-14,110.2395,231.1023,165.12356,146.55180582722787
2021-03-15,110.2395,228.3057,155.78122,146.55180582722787
2021-03-16,110.2395,308.72249999999997,159.395908,198.17218700407548
2021-03-17,110.2395,369.2889,164.991512,198.17218700407548
2021-03-18,110.2395,365.2188,161.40586,198.17218700407548
2021-03-19,110.2395,356.832,162.51104800000002,198.17218700407548
2021-03-20,110.2395,326.6241,162.72675999999998,181.3957611011284
2021-03-21,110.2395,334.78560000000004,160.617296,185.92837674163644
2021-03-22,110.2395,328.09049999999996,151.508196,185.92837674163644
2021-03-23,110.2395,318.2601,152.167512,180.357504330759
2021-03-24,110.2395,297.9384,146.37324800000002,168.84122850555067
2021-03-25,110.2395,292.43580000000003,143.710028,165.72291363249423
2021-03-26,110.2395,322.4058,154.202832,182.70686608142782
2021-03-27,110.2395,324.51750000000004,156.398284,182.70686608142782
2021-03-28,110.2395,335.3535,156.180696,188.80765140381675
2021-03-29,110.2395,341.799,161.317744,192.43653768985013
2021-03-30,110.2395,352.5222,164.602088,192.43653768985013
2021-03-31,110.2395,342.68940000000003,164.64,187.0689608739879
2021-04-01,226.5901,465.40239999999994,281.887104,306.8926988136634
2021-04-02,226.5901,483.574,283.10899200000006,318.8753000330864
2021-04-03,226.5901,452.2508,274.052832,318.8753000330864
2021-04-04,226.5901,474.79519999999997,279.43651200000005,334.7710205361035
2021-04-05,226.5901,514.2772,283.790496,334.7710205361035
2021-04-06,226.5901,534.7724000000001,278.49590400000005,334.7710205361035
2021-04-07,226.5901,475.16239999999993,268.5876,334.7710205361035
2021-04-08,226.5901,517.4792,278.79888,364.58490800241435
2021-04-09,226.5901,613.4395999999999,278.84486400000003,432.1928690680473
2021-04-10,226.5901,589.0292,286.93728000000004,432.1928690680473
2021-04-11,226.5901,577.8732,287.92924800000003,432.1928690680473
2021-04-12,226.5901,568.822,287.23113600000005,425.4234530499508
2021-04-13,226.5901,599.8724,305.22345600000006,448.64612795806295
2021-04-14,226.5901,586.5732,302.26464000000004,448.64612795806295
2021-04-15,226.5901,609.0455999999999,303.49939200000006,465.83435825212473
2021-04-16,226.5901,611.1411999999999,294.85089600000003,465.83435825212473
2021-04-17,226.5901,595.52,288.282528,465.83435825212473
2021-04-18,226.5901,538.6307999999999,270.11716800000005,421.33384781842517
2021-04-19,226.5901,529.8904,267.34478400000006,414.4968337385171
2021-04-20,226.5901,509.3808,271.196592,398.45358354707474
2021-04-21,226.5901,491.9768,258.24412800000005,384.8396307478069
2021-04-22,226.5901,440.98439999999994,248.167632,344.9517815912115
2021-04-23,226.5901,473.97479999999996,245.69889600000002,370.7579036567692
2021-04-24,226.5901,412.8196,240.42792000000003,370.7579036567692
2021-04-25,226.5901,408.72479999999996,235.78080000000003,367.0803179416197
2021-04-26,226.5901,478.34880000000004,259.45728,367.0803179416197
2021-04-27,226.5901,502.3948,264.334176,367.0803179416197
2021-04-28,226.5901,479.77559999999994,263.491344,367.0803179416197
2021-04-29,226.5901,475.53280000000007,257.184,363.8341162319815
2021-04-30,226.5901,505.268,277.434096,386.584766056728
2021-05-01,353.65290000000005,635.3140000000001,405.01496000000003,512.901766056728
2021-05-02,353.65290000000005,628.273,396.37640000000005,512.901766056728
2021-05-03,353.65290000000005,646.138,400.4891100000001,512.901766056728
2021-05-04,353.65290000000005,585.9265,372.69344000000007,465.1061176241568
2021-05-05,353.65290000000005,683.1129999999999,402.6098300000001,465.1061176241568
2021-05-06,353.65290000000005,700.2745,395.0846200000001,465.1061176241568
2021-05-07,353.65290000000005,703.982,401.66273000000007,465.1061176241568
2021-05-08,353.65290000000005,709.399,412.7063500000001,465.1061176241568
2021-05-09,353.65290000000005,707.1415,408.18799000000007,465.1061176241568
2021-05-10,353.65290000000005,657.671,391.0648700000001,465.1061176241568
2021-05-11,353.65290000000005,696.9005000000001,397.27233000000007,465.1061176241568
2021-05-12,353.65290000000005,589.1505,346.49139,393.19458337500225
2021-05-13,353.65290000000005,596.0935000000001,347.83077000000003,397.82828901112185
2021-05-14,353.65290000000005,609.475,349.2543600000001,406.7590008028161
2021-05-15,353.65290000000005,569.2305,327.42857000000004,406.7590008028161
2021-05-16,353.65290000000005,570.414,325.15553000000006,407.60470263616855
2021-05-17,353.65290000000005,531.4495000000001,305.06350000000003,379.76156863898933
2021-05-18,353.65290000000005,553.3765000000001,300.00005000000004,395.43009766300224
2021-05-19,353.65290000000005,380.7935,257.12225000000007,272.1062620014338
2021-05-20,353.65290000000005,438.776,284.36331000000007,313.5392206430549
2021-05-21,353.65290000000005,380.17699999999996,261.38539000000003,271.6657253049726
2021-05-22,353.65290000000005,341.3125,262.33781000000005,243.89404900389417
2021-05-23,353.65290000000005,281.315,243.31069000000002,201.02121778584282
2021-05-24,353.65290000000005,362.42999999999995,272.14992,258.98412797797135
2021-05-25,353.65290000000005,368.81399999999996,268.53267,258.98412797797135
2021-05-26,353.65290000000005,443.67699999999996,275.0526100000001,311.55352277538924
2021-05-27,353.65290000000005,421.2795,269.89816,311.55352277538924
2021-05-28,353.65290000000005,373.9115,249.76329000000004,276.5229379336758
2021-05-29,353.65290000000005,341.794,242.39474000000004,252.77072528687341
2021-05-30,353.65290000000005,352.443,249.68608000000006,260.6460989142043
2021-05-31,353.65290000000005,383.327,260.95517,283.4860875616346
2021-06-01,428.3994,448.47900000000004,330.165,351.137060069154
2021-06-02,428.3994,478.70579999999995,338.20119000000005,374.80316190959314
2021-06-03,428.3994,497.89799999999997,353.2369500000001,374.80316190959314
2021-06-04,428.3994,457.04760000000005,331.70868,374.80316190959314
2021-06-05,428.3994,450.5748,319.85541,369.4951241769622
2021-06-06,428.3994,457.3398,322.20432000000005,375.04278133634426
2021-06-07,428.3994,420.2028,302.1831900000001,344.5884806818029
2021-06-08,428.3994,403.44419999999997,300.61917,330.84554390852566
2021-06-09,428.3994,420.81,336.63474,345.08641673903526
2021-06-10,428.3994,398.9538,330.24645000000004,327.1631788370565
2021-06-11,428.3994,388.5864,336.04596000000004,318.66136348832356
2021-06-12,428.3994,370.9884,320.01597000000004,304.2300743987736
2021-06-13,428.3994,387.76980000000003,351.13716,304.2300743987736
2021-06-14,428.3994,393.273,364.85523000000006,304.2300743987736
2021-06-15,428.3994,428.0664,361.4613300000001,304.2300743987736
2021-06-16,428.3994,394.7526,345.15900000000005,304.2300743987736
2021-06-17,428.3994,395.184,342.85653,304.2300743987736
2021-06-18,428.3994,367.21740000000005,322.57629000000003,304.2300743987736
2021-06-19,428.3994,361.12500000000006,319.36311000000006,299.18267929912116
2021-06-20,428.3994,359.433,320.27202000000005,297.78090126277885
2021-06-21,428.3994,307.0632,284.48838,254.39388270034448
2021-06-22,428.3994,290.0382,292.84533000000005,240.28911256516267
2021-06-23,428.3994,338.39639999999997,303.19515,280.35262476199966
2021-06-24,428.3994,342.7656,311.89122000000003,280.35262476199966
2021-06-25,428.3994,313.452,284.35167000000007,256.37663446068774
2021-06-26,428.3994,305.69280000000003,290.47671,250.03027973298668
2021-06-27,428.3994,324.1872,312.3830700000001,265.1570998788774
2021-06-28,428.3994,333.9534,310.4389800000001,265.1570998788774
2021-06-29,428.3994,350.9742,323.13852,265.1570998788774
2021-06-30,428.3994,368.16,315.54,265.1570998788774
2021-07-01,486.6172,407.52459999999996,358.62237700000003,326.5170998788774
2021-07-02,486.6172,406.2058,361.713714,326.5170998788774
2021-07-03,486.6172,412.04800000000006,371.0991120000001,326.5170998788774
2021-07-04,486.6172,423.1227,377.53933500000005,326.5170998788774
2021-07-05,486.6172,398.47010000000006,360.56624600000004,326.5170998788774
2021-07-06,486.6172,415.1763,366.2153110000001,340.2066087629731
2021-07-07,486.6172,430.27459999999996,362.50059200000004,340.2066087629731
2021-07-08,486.6172,399.1505,351.772665,340.2066087629731
2021-07-09,486.6172,398.4316,361.91958200000005,339.59387113383394
2021-07-10,486.6172,390.14570000000003,358.61424500000004,339.59387113383394
2021-07-11,486.6172,393.5687,366.57376100000005,342.573347316427
2021-07-12,486.6172,385.0994,354.07477,342.573347316427
2021-07-13,486.6172,375.5213,350.25529800000004,334.0529451087594
2021-07-14,486.6172,371.47040000000004,351.135373,330.4493810090903
2021-07-15,486.6172,354.6116,340.99487600000003,315.45227753986086
2021-07-16,486.6172,384.8411,335.85224200000005,342.3435710674589
2021-07-17,486.6172,374.0499,337.412837,332.7440299994619
2021-07-18,486.6172,365.9747,340.13427500000006,332.7440299994619
2021-07-19,486.6172,345.9337,330.009721,332.7440299994619
2021-07-20,486.6172,326.991,318.818912,314.5235723306346
2021-07-21,486.6172,350.5404,343.846533,337.1750869418717
2021-07-22,486.6172,358.7612,345.47881800000005,337.1750869418717
2021-07-23,486.6172,367.50629999999995,360.0256820000001,337.1750869418717
2021-07-24,486.6172,376.4348,366.8282070000001,337.1750869418717
2021-07-25,486.6172,378.9345,379.08238200000005,337.1750869418717
2021-07-26,486.6172,384.8285,398.711639,337.1750869418717
2021-07-27,486.6172,399.64750000000004,422.33413600000006,337.1750869418717
2021-07-28,486.6172,398.6948,428.37557000000004,337.1750869418717
2021-07-29,486.6172,416.01770000000005,428.42200800000006,337.1750869418717
2021-07-30,486.6172,429.49129999999997,451.94606500000003,337.1750869418717
2021-07-31,486.6172,456.12559999999996,443.9966070000001,337.1750869418717
2021-08-01,552.6181,528.0072,494.3310840000001,402.3358869418717
2021-08-02,552.6181,524.5648,485.454916,402.3358869418717
2021-08-03,552.6181,511.80240000000003,473.5738560000001,402.3358869418717
2021-08-04,552.6181,535.2976,492.5578840000001,402.3358869418717
2021-08-05,552.6181,541.7512,507.02037600000006,402.3358869418717
2021-08-06,552.6181,555.8072,531.582792,402.3358869418717
2021-08-07,552.6181,575.0712,553.503016,402.3358869418717
2021-08-08,552.6181,539.88,543.481336,402.3358869418717
