,USD_ROI,BAT_ROI,BTC_ROI,TRADE_ROI
2021-08-09,552.6181,561.7887999999999,573.9399520000001,418.6630271949503
2021-08-10,552.6181,576.74,565.3861840000001,418.6630271949503
2021-08-11,552.6181,596.3016,564.863276,418.6630271949503
2021-08-12,552.6181,570.9896,550.8345360000001,418.6630271949503
2021-08-13,552.6181,631.2816,593.137136,462.8705420702439
2021-08-14,552.6181,623.4896,584.15966,462.8705420702439
2021-08-15,552.6181,649.6351999999999,582.979676,462.8705420702439
2021-08-16,552.6181,631.2544,569.190504,462.8705420702439
2021-08-17,552.6181,592.8552,553.9275920000001,434.7141307738415
2021-08-18,552.6181,575.3543999999999,554.3789520000001,421.8815789806771
2021-08-19,552.6181,605.024,579.8967880000001,443.63696608769334
2021-08-20,552.6181,625.4992,611.84576,458.6505120099026
2021-08-21,552.6181,623.9512000000001,605.951048,458.6505120099026
2021-08-22,552.6181,693.1608,611.129412,509.5247125499457
2021-08-23,552.6181,715.9200000000001,613.8806000000001,509.5247125499457
2021-08-24,552.6181,657.0848,591.26238,509.5247125499457
2021-08-25,552.6181,689.0863999999999,607.442892,534.339783665787
2021-08-26,552.6181,636.168,580.9582280000001,493.3051522930889
2021-08-27,552.6181,675.6888,608.561868,523.9508532128848
2021-08-28,552.6181,654.08,606.892456,523.9508532128848
2021-08-29,552.6181,650.9976,605.1519920000001,521.481696366714
2021-08-30,552.6181,634.9424,582.7220040000001,508.6206767077984
2021-08-31,552.6181,652.8808,584.195,522.9902339259888
2021-09-01,638.9673,777.1428000000001,693.526012,639.7094863778135
2021-09-02,638.9673,765.4050000000001,699.767054,639.7094863778135
2021-09-03,638.9673,791.4717,710.355,639.7094863778135
2021-09-04,638.9673,829.7514,709.190316,639.7094863778135
2021-09-05,638.9673,883.9926,735.406214,639.7094863778135
2021-09-06,638.9673,859.5405000000001,748.3231020000001,639.7094863778135
2021-09-07,638.9673,702.5382,665.9019000000001,639.7094863778135
2021-09-08,638.9673,691.7166,654.0571120000001,629.8556731932974
2021-09-09,638.9673,729.2583,658.88,664.0399803594415
2021-09-10,638.9673,689.4414,636.89059,627.7839466688084
2021-09-11,638.9673,700.4934,641.4399860000001,637.8475549444119
2021-09-12,638.9673,724.0374,653.544066,659.2859908149159
2021-09-13,638.9673,677.6424000000001,638.2576240000001,617.0401433713197
2021-09-14,638.9673,701.7696,669.2065240000001,639.0096230661387
2021-09-15,638.9673,712.9971,683.7033040000001,649.2330361962815
2021-09-16,638.9673,698.4234,678.0948720000001,649.2330361962815
2021-09-17,638.9673,674.6030999999999,671.7097,627.0904136952223
2021-09-18,638.9673,678.1392000000001,686.066752,630.3774641280883
2021-09-19,638.9673,664.9191,671.0340640000001,618.0884634133091
2021-09-20,638.9673,585.7803,610.784174,544.5234548455402
2021-09-21,638.9673,551.1878999999999,578.2183200000001,512.3674175745721
2021-09-22,638.9673,616.7466000000001,618.76642,573.3087804356693
2021-09-23,638.9673,631.9188,637.545778,573.3087804356693
2021-09-24,638.9673,588.4947,608.454664,533.9122348470327
2021-09-25,638.9673,579.3795,606.4182420000001,525.6424631684132
2021-09-26,638.9673,574.5114,613.127884,521.2258759834159
2021-09-27,638.9673,551.4417,598.8389920000001,500.29587426164915
2021-09-28,638.9673,525.33,582.570194,476.60601587778393
2021-09-29,638.9673,535.0239,589.614672,485.4008135427139
2021-09-30,638.9673,568.8594,622.306906,485.4008135427139
2021-10-01,706.9499000000001,679.826,751.3858560000001,548.6074135427139
2021-10-02,706.9499000000001,709.204,743.4599640000001,548.6074135427139
2021-10-03,706.9499000000001,728.9449999999999,752.450244,548.6074135427139
2021-10-04,706.9499000000001,705.105,768.2304240000001,548.6074135427139
2021-10-05,706.9499000000001,740.803,803.306244,576.3822661514002
2021-10-06,706.9499000000001,736.5129999999999,863.2958880000001,573.0444288022136
2021-10-07,706.9499000000001,730.488,839.245992,573.0444288022136
2021-10-08,706.9499000000001,747.423,841.835592,573.0444288022136
2021-10-09,706.9499000000001,758.6460000000001,857.411724,581.649031048127
2021-10-10,706.9499000000001,722.817,853.172268,581.649031048127
2021-10-11,706.9499000000001,705.383,896.804064,567.6199348767681
2021-10-12,706.9499000000001,695.7950000000001,873.67956,559.9044952707691
2021-10-13,706.9499000000001,705.585,894.930192,567.7824837712625
2021-10-14,706.9499000000001,702.637,894.8083560000001,565.4102355486419
2021-10-15,706.9499000000001,692.02,962.4480840000001,556.8667622177187
2021-10-16,706.9499000000001,716.247,949.687752,576.362168489573
2021-10-17,706.9499000000001,692.095,959.8229160000001,576.362168489573
2021-10-18,706.9499000000001,680.012,967.8615960000001,566.2997000685332
2021-10-19,706.9499000000001,680.621,1003.1289840000001,566.8068624676406
2021-10-20,706.9499000000001,709.584,1030.014024,590.9266400790428
2021-10-21,706.9499000000001,691.543,970.382712,590.9266400790428
2021-10-22,706.9499000000001,697.553,946.7271840000001,596.0622124250503
2021-10-23,706.9499000000001,711.86,956.2801560000001,608.2876090231084
2021-10-24,706.9499000000001,689.3820000000001,949.3298880000001,589.0800557463104
2021-10-25,706.9499000000001,701.724,984.1032240000001,599.6263509034526
2021-10-26,706.9499000000001,711.072,941.2668720000001,607.6142594376419
2021-10-27,706.9499000000001,639.707,911.905332,546.632542220866
2021-10-28,706.9499000000001,693.6790000000001,945.2297400000001,592.7518617980232
2021-10-29,706.9499000000001,853.367,971.5168320000001,729.205984391907
2021-10-30,706.9499000000001,1242.993,965.5215960000002,729.205984391907
2021-10-31,706.9499000000001,990.82,956.9614080000001,729.205984391907
2021-11-01,809.2878000000001,1125.7169000000001,1054.427042,828.287984391907
2021-11-02,809.2878000000001,1135.0658,1094.510623,828.287984391907
2021-11-03,809.2878000000001,1065.6173000000001,1088.7825930000001,828.287984391907
2021-11-04,809.2878000000001,1072.9719,1062.98985,834.0046021776811
2021-11-05,809.2878000000001,1067.8437000000001,1055.406395,830.0185309666015
2021-11-06,809.2878000000001,1115.9962,1064.6300629999998,867.4467307231475
2021-11-07,809.2878000000001,1098.5722,1095.2479489999998,867.4467307231475
2021-11-08,809.2878000000001,1396.549,1168.6987319999998,1102.7330423477683
2021-11-09,809.2878000000001,1284.0883000000001,1158.142618,1102.7330423477683
2021-11-10,809.2878000000001,1191.641,1122.9810599999998,1102.7330423477683
2021-11-11,809.2878000000001,1236.7762,1121.1713069999998,1144.500719368763
2021-11-12,809.2878000000001,1287.8415,1109.75867,1144.500719368763
2021-11-13,809.2878000000001,1259.5077,1114.120173,1144.500719368763
2021-11-14,809.2878000000001,1263.6041,1133.236846,1144.500719368763
2021-11-15,809.2878000000001,1257.9941000000001,1100.705407,1139.4195004682713
2021-11-16,809.2878000000001,1172.2359,1039.868054,1139.4195004682713
2021-11-17,809.2878000000001,1172.8618000000001,1044.081123,1140.0278785817065
2021-11-18,809.2878000000001,1076.4280999999999,984.3353999999999,1046.293811673922
2021-11-19,809.2878000000001,1235.7367,1005.513368,1201.1426142334576
2021-11-20,809.2878000000001,1220.0881,1033.861148,1201.1426142334576
2021-11-21,809.2878000000001,1181.9423,1015.011933,1201.1426142334576
2021-11-22,809.2878000000001,1140.8902999999998,973.658013,1159.4237362480333
2021-11-23,809.2878000000001,1167.4267,995.9065049999999,1186.3912124677647
2021-11-24,809.2878000000001,1136.1603,988.914018,1186.3912124677647
2021-11-25,809.2878000000001,1306.3038999999999,1020.4797709999999,1186.3912124677647
2021-11-26,809.2878000000001,1461.7459999999999,930.0076909999999,1186.3912124677647
2021-11-27,809.2878000000001,1942.93,947.3315650000001,1186.3912124677647
2021-11-28,809.2878000000001,1824.2015000000001,991.5870409999999,1186.3912124677647
2021-11-29,809.2878000000001,1781.4401,1000.5984379999999,1158.5808257353674
2021-11-30,809.2878000000001,1605.6458,985.891881,1044.2509050978051
2021-12-01,958.2831000000001,1787.9436,1138.80735,1214.9048833486497
2021-12-02,958.2831000000001,1711.32,1124.7770540000001,1214.9048833486497
2021-12-03,958.2831000000001,1539.9912,1067.3969960000002,1093.2746822300605
2021-12-04,958.2831000000001,1350.9312000000002,979.8982880000001,959.0567000608019
2021-12-05,958.2831000000001,1401.7068,984.735978,995.1034501688807
2021-12-06,958.2831000000001,1642.1964,1005.538244,1165.8324718799363
2021-12-07,958.2831000000001,1599.282,1007.4470520000001,1135.3665659558676
2021-12-08,958.2831000000001,1561.3272000000002,1005.341632,1108.421592563094
2021-12-09,958.2831000000001,1368.6324000000002,946.611757,1108.421592563094
2021-12-10,958.2831000000001,1282.386,938.7017060000001,1038.5727624164208
2021-12-11,958.2831000000001,1376.4912,983.214225,1114.7862406684835
2021-12-12,958.2831000000001,1443.2052,996.7838360000001,1168.8162622624882
2021-12-13,958.2831000000001,1233.6011999999998,929.8850110000001,999.0631572741838
2021-12-14,958.2831000000001,1237.4712,962.5118570000001,1002.1973747333199
2021-12-15,958.2831000000001,1342.7399999999998,972.807122,1087.451977023318
2021-12-16,958.2831000000001,1356.8832,947.9209780000001,1098.9062055421946
2021-12-17,958.2831000000001,1379.3304,918.71335,1098.9062055421946
2021-12-18,958.2831000000001,1412.964,932.5032540000001,1125.7019404543837
2021-12-19,958.2831000000001,1360.9127999999998,929.0750810000001,1084.232988065661
2021-12-20,958.2831000000001,1328.3676,933.828793,1084.232988065661
2021-12-21,958.2831000000001,1399.77,973.40253,1142.5126672049742
2021-12-22,958.2831000000001,1426.128,967.3115380000002,1164.0264508138446
2021-12-23,958.2831000000001,1606.5636,1011.75978,1311.300616294409
2021-12-24,958.2831000000001,1578.1391999999998,1011.942462,1288.1002069002222
2021-12-25,958.2831000000001,1606.5684,1003.523369,1311.3045341243403
2021-12-26,958.2831000000001,1604.0364,1010.9556210000001,1311.3045341243403
2021-12-27,958.2831000000001,1655.7648,1009.283623,1353.5926551813172
2021-12-28,958.2831000000001,1466.7432,946.107491,1353.5926551813172
2021-12-29,958.2831000000001,1381.5408,924.777676,1353.5926551813172
2021-12-30,958.2831000000001,1433.6904,937.7293920000001,1404.6872848373096
2021-12-31,958.2831000000001,1450.6727999999998,919.603676,1421.3261361165125
2022-01-01,1083.8087,1631.8328,1074.002175,1601.3606693419515
2022-01-02,1083.8087,1689.2798,1064.229075,1601.3606693419515
2022-01-03,1083.8087,1685.2472,1045.3401,1601.3606693419515
2022-01-04,1083.8087,1671.6206,1030.828725,1601.3606693419515
2022-01-05,1083.8087,1537.2604,977.3109,1601.3606693419515
2022-01-06,1083.8087,1536.8327000000002,969.3846,1601.3606693419515
2022-01-07,1083.8087,1397.1503000000002,935.21655,1601.3606693419515
2022-01-08,1083.8087,1330.5617,937.9088999999999,1525.0393422330903
2022-01-09,1083.8087,1344.0739,942.2216999999999,1540.5265132527597
2022-01-10,1083.8087,1296.9528,941.041575,1486.5180960938262
2022-01-11,1083.8087,1372.9976,961.9524,1573.6777608972297
2022-01-12,1083.8087,1450.0473,988.2083250000001,1661.9892039571473
2022-01-13,1083.8087,1348.4107000000001,958.087125,1545.4971888850107
2022-01-14,1083.8087,1373.8738,969.5412,1545.4971888850107
2022-01-15,1083.8087,1384.1308,969.7094999999999,1557.0354864101498
2022-01-16,1083.8087,1372.774,969.8476499999999,1557.0354864101498
2022-01-17,1083.8087,1320.1305,949.905225,1497.325878252629
2022-01-18,1083.8087,1306.5299,953.3191499999999,1481.899728838035
2022-01-19,1083.8087,1247.701,937.6710749999999,1415.1744813271744
2022-01-20,1083.8087,1183.507,915.096825,1342.3639997660339
2022-01-21,1083.8087,1046.0658,820.28115,1186.4746649630767
2022-01-22,1083.8087,930.8767,788.994675,1055.8242328106267
2022-01-23,1083.8087,985.4039,816.355575,1117.6703818304825
2022-01-24,1083.8087,975.1014,825.5997,1117.6703818304825
2022-01-25,1083.8087,1030.5412,832.05,1181.2160012241225
2022-01-26,1083.8087,1051.6532,828.9141749999999,1205.414773886335
2022-01-27,1083.8087,1083.4954,836.738325,1205.414773886335
2022-01-28,1083.8087,1123.681,849.19275,1205.414773886335
2022-01-29,1083.8087,1104.3097,859.2997499999999,1205.414773886335
2022-01-30,1083.8087,1084.8772999999999,852.7803749999999,1205.414773886335
2022-01-31,1083.8087,1109.6215,866.0684249999999,1205.414773886335
2022-02-01,1168.3138000000001,1183.0714,956.306936,1277.910281959477
2022-02-02,1168.3138000000001,1133.4497999999999,912.007733,1277.910281959477
2022-02-03,1168.3138000000001,1153.0008,922.0487770000001,1299.9530966678035
2022-02-04,1168.3138000000001,1258.0064,1027.881608,1299.9530966678035
2022-02-05,1168.3138000000001,1295.1288,1022.699795,1338.3132980433616
2022-02-06,1168.3138000000001,1319.3096,1047.654452,1363.3003774730885
2022-02-07,1168.3138000000001,1354.3166,1083.541329,1399.4746434029357
2022-02-08,1168.3138000000001,1293.0498,1088.914073,1399.4746434029357
2022-02-09,1168.3138000000001,1319.4328,1097.0838449999999,1428.0291039634644
2022-02-10,1168.3138000000001,1239.2002,1075.134437,1428.0291039634644
2022-02-11,1168.3138000000001,1156.2264,1046.945809,1332.4117846098654
2022-02-12,1168.3138000000001,1132.6364,1043.450759,1305.2271484530136
2022-02-13,1168.3138000000001,1131.5024,1039.2522529999999,1303.9203499196574
2022-02-14,1168.3138000000001,1128.3188,1050.953137,1300.2516340371244
2022-02-15,1168.3138000000001,1202.6042,1101.2129439999999,1385.8566179610839
2022-02-16,1168.3138000000001,1173.0529999999999,1084.2203319999999,1385.8566179610839
2022-02-17,1168.3138000000001,1067.0575999999999,1001.257231,1260.6325858300272
2022-02-18,1168.3138000000001,1055.2136,987.5939319999999,1246.6399650506328
2022-02-19,1168.3138000000001,1064.0014,990.517918,1257.0219603972357
2022-02-20,1168.3138000000001,987.5949999999999,948.209041,1257.0219603972357
2022-02-21,1168.3138000000001,906.3208,914.4680999999999,1153.5752497377882
2022-02-22,1168.3138000000001,956.3568,944.8115560000001,1217.2616300965753
2022-02-23,1168.3138000000001,920.5587999999999,920.5242930000001,1171.6975353631062
2022-02-24,1168.3138000000001,923.4624,947.17831,1175.3932699144248
2022-02-25,1168.3138000000001,983.4173999999999,969.190456,1251.7046643986175
2022-02-26,1168.3138000000001,982.1588,966.70366,1250.1027042435378
2022-02-27,1168.3138000000001,935.5052,931.611876,1190.721480430549
2022-02-28,1168.3138000000001,1034.9052000000001,1066.858702,1317.2389120330636
